Source_Gene,Neighbor_Name,Neighbor_Index,Relevance_Score,Cluster
RPRD2,RPRD2,1242,7.7689,1
MYO6,MYO6,918,7.76874,1
U2AF2,U2AF2,563,7.76857,1
JUND,JUND,148,7.76851,1
SHC1,SHC1,208,7.76838,1
SRRM2,SRRM2,1163,7.76829,1
RBX1,RBX1,290,7.76826,1
SKP2,SKP2,555,7.76811,1
AP1S1,AP1S1,1073,7.76807,1
HDAC3,HDAC3,163,7.76783,1
LATS2,LATS2,1215,7.76768,1
SPRTN,SPRTN,1682,7.76754,1
NOP56,NOP56,907,7.76752,1
CAND1,CAND1,315,7.76736,1
HSPB1,HSPB1,580,7.76731,1
PEX26,PEX26,1885,7.76719,1
CEBPB,CEBPB,116,7.76704,1
SRPK1,SRPK1,569,7.76696,1
ELOB,ELOB,33,7.76683,1
BMF,BMF,721,7.76637,1
MTG2,MTG2,1838,7.76607,1
SF3B3,SF3B3,1004,7.76601,1
CDK1,CDK1,15,7.76583,1
TNNC1,TNNC1,543,7.76538,1
TAF9,TAF9,487,7.76495,1
SRRM1,SRRM1,732,7.76475,1
KAT5,KAT5,6,7.76472,1
LSM 6.00,LSM 6.00,1121,7.76436,1
RAN,RAN,240,7.76424,1
BRCC3,BRCC3,912,7.76395,1
CENPN,CENPN,1260,7.76392,1
PHB,PHB,336,7.76299,1
NFYA,NFYA,292,7.76235,1
RBL1,RBL1,273,7.76219,1
VWA8,VWA8,1872,7.76209,1
MCM6,MCM6,388,7.76202,1
STAT1,STAT1,70,7.76181,1
IDH3G,IDH3G,1177,7.76169,1
SF3A1,SF3A1,559,7.76107,1
CDK4,CDK4,26,7.76088,1
AP1M1,AP1M1,546,7.7607,1
SDHB,SDHB,141,7.7606,1
CDC16,CDC16,284,7.76049,1
UBC,UBC,443,7.76036,1
IFT57,IFT57,910,7.75992,1
GLRB,GLRB,1821,7.75961,1
MCM3,MCM3,676,7.75928,1
COX5A,COX5A,1723,7.75909,1
MAX,MAX,91,7.75869,1
RBMX,RBMX,371,7.75869,1
PDK1,PDK1,422,7.75836,1
DLG3,DLG3,131,7.75743,1
CNR1,CNR1,1364,7.75704,1
PLS1,PLS1,267,7.75448,1
E2F2,E2F2,740,7.75369,1
MCAT,MCAT,1891,7.75361,1
BTK,BTK,235,7.75278,1
FOXE1,FOXE1,1314,7.75203,1
HDAC4,HDAC4,933,7.75192,1
TOP 1.00,TOP 1.00,303,7.74994,1
PTCD3,PTCD3,1650,7.74838,1
EIF3D,EIF3D,1076,7.74364,1
GID8,GID8,1920,7.73819,1
BAZ1B,BAZ1B,1012,7.82474,2
OS9,OS9,603,7.8228,2
ADRB2,ADRB2,302,7.82264,2
MSH4,MSH4,137,7.81921,2
CCL21,CCL21,898,7.81888,2
CFTR,CFTR,1057,7.81528,2
FYN,FYN,221,7.81483,2
ASPH,ASPH,1410,7.81323,2
BET1,BET1,1868,7.81228,2
CIAO1,CIAO1,756,7.81116,2
CBX8,CBX8,374,7.81108,2
RAC1,RAC1,263,7.80985,2
CTR9,CTR9,681,7.80889,2
CENPA,CENPA,753,7.80867,2
AP1S2,AP1S2,321,7.80797,2
ERN 1.00,ERN 1.00,602,7.80769,2
CALR3,CALR3,1709,7.80751,2
DPM2,DPM2,1003,7.80749,2
MYO5C,MYO5C,1561,7.80748,2
CUL2,CUL2,400,7.80669,2
RC3H1,RC3H1,1137,7.80667,2
CD4,CD4,1169,7.80641,2
INVS,INVS,1074,7.8063,2
CCL26,CCL26,937,7.8061,2
EXOC3,EXOC3,949,7.80594,2
HDAC2,HDAC2,29,7.80533,2
AMOT,AMOT,1471,7.80453,2
IRAK1,IRAK1,53,7.80427,2
CDK2,CDK2,83,7.80377,2
DERL2,DERL2,1543,7.80327,2
CBX3,CBX3,438,7.8032,2
NCF1,NCF1,162,7.80113,2
OFD1,OFD1,776,7.80087,2
SRC,SRC,87,7.79986,2
MSH3,MSH3,652,7.79986,2
FNTB,FNTB,3,7.79954,2
STX1A,STX1A,126,7.79923,2
LMNB1,LMNB1,626,7.79849,2
DNMT1,DNMT1,728,7.79844,2
DOCK8,DOCK8,605,7.79739,2
DCAF8,DCAF8,395,7.7973,2
MCL1,MCL1,420,7.79706,2
EMD,EMD,459,7.79688,2
EDC4,EDC4,764,7.79602,2
BIN1,BIN1,75,7.79513,2
CXCL6,CXCL6,387,7.79485,2
PDPK1,PDPK1,268,7.79352,2
LMO4,LMO4,635,7.79298,2
TERF1,TERF1,500,7.79281,2
PEX19,PEX19,54,7.79081,2
CEP55,CEP55,628,7.79065,2
CUL4A,CUL4A,314,7.7898,2
BRD1,BRD1,1255,7.78958,2
XCL2,XCL2,1034,7.78892,2
LRRK2,LRRK2,607,7.78874,2
APOE,APOE,496,7.78853,2
SMAD4,SMAD4,28,7.78831,2
ASH2L,ASH2L,468,7.78734,2
NCOA3,NCOA3,249,7.7866,2
EXOC8,EXOC8,1086,7.78595,2
FANCA,FANCA,618,7.78593,2
GAB1,GAB1,0,7.78538,2
KLC4,KLC4,1622,7.78536,2
CDC23,CDC23,1214,7.78529,2
VAPB,VAPB,950,7.78514,2
UBE2S,UBE2S,488,7.78413,2
PPM1A,PPM1A,279,7.78337,2
SNRPA,SNRPA,476,7.78321,2
MTREX,MTREX,1614,7.78303,2
VASP,VASP,924,7.78303,2
UBE2A,UBE2A,1164,7.7814,2
HDAC1,HDAC1,31,7.78103,2
TFDP1,TFDP1,165,7.78102,2
HGS,HGS,739,7.78102,2
MCM7,MCM7,323,7.78078,2
GRSF1,GRSF1,1679,7.7804,2
HTRA2,HTRA2,354,7.78036,2
CNOT7,CNOT7,974,7.77994,2
DKC1,DKC1,345,7.77915,2
KLC1,KLC1,579,7.77811,2
RNF4,RNF4,492,7.77798,2
CDK8,CDK8,1069,7.7775,2
EIF3A,EIF3A,634,7.77646,2
XRN2,XRN2,1130,7.77616,2
TNNI1,TNNI1,542,7.77571,2
MLH1,MLH1,43,7.7757,2
NXF1,NXF1,483,7.77524,2
RBP2,RBP2,1205,7.77501,2
BBS10,BBS10,1030,7.77498,2
HEY2,HEY2,177,7.77424,2
FANCM,FANCM,1239,7.77262,2
E2F4,E2F4,164,7.77255,2
RBBP5,RBBP5,467,7.77238,2
STAU1,STAU1,356,7.77236,2
SPI1,SPI1,399,7.7718,2
MYL6,MYL6,1609,7.77143,2
RXRA,RXRA,109,7.7714,2
SIN3A,SIN3A,30,7.77111,2
LSM 4.00,LSM 4.00,1111,7.77042,2
PHC2,PHC2,376,7.76994,2
TAF7,TAF7,1207,7.76937,2
RXRB,RXRB,1388,7.76929,2
IRF3,IRF3,77,7.76924,2
MED4,MED4,697,7.7684,2
COX15,COX15,1618,7.76801,2
SKP1,SKP1,259,7.76775,2
NDC80,NDC80,187,7.76731,2
SGF29,SGF29,657,7.76731,2
IFT74,IFT74,689,7.76717,2
PSMD6,PSMD6,298,7.76567,2
FOXG1,FOXG1,1315,7.76558,2
CUL4B,CUL4B,316,7.76558,2
PPIH,PPIH,1061,7.76451,2
RNPS1,RNPS1,537,7.76431,2
CPSF2,CPSF2,393,7.7639,2
LAMP2,LAMP2,1028,7.76342,2
RFC3,RFC3,700,7.76327,2
EEA1,EEA1,593,7.76301,2
RFC2,RFC2,1159,7.76197,2
TEAD2,TEAD2,18,7.76077,2
THOC1,THOC1,1070,7.75951,2
CDK5,CDK5,725,7.75837,2
WDR83,WDR83,658,7.75704,2
SYF2,SYF2,1703,7.75639,2
KRT38,KRT38,545,7.75533,2
CREB3,CREB3,862,7.75177,2
TRAF3,TRAF3,339,7.75145,2
RIPK1,RIPK1,255,7.75081,2
MCRS1,MCRS1,655,7.74542,2
MED31,MED31,707,7.73309,2
MAIP1,MAIP1,1659,7.72367,2
RNF8,RNF8,572,7.74291,3
MAFB,MAFB,125,7.73813,3
DSG1,DSG1,1919,7.73785,3
CALU,CALU,1721,7.73643,3
SP100,SP100,833,7.73086,3
RAI14,RAI14,1778,7.72794,3
ATF1,ATF1,1333,7.724,3
PINX1,PINX1,988,7.72396,3
ZER1,ZER1,785,7.71967,3
PEBP1,PEBP1,207,7.71741,3
STAU2,STAU2,1935,7.70977,3
FBXW4,FBXW4,604,7.70786,3
RFX3,RFX3,585,7.70084,3
CRX,CRX,1551,7.69661,3
OCLN,OCLN,1559,7.69575,3
LDB3,LDB3,1864,7.6952,3
CASP7,CASP7,324,7.69517,3
IRF2,IRF2,439,7.69081,3
SAE1,SAE1,1676,7.68882,3
COPG1,COPG1,1907,7.68822,3
BRAF,BRAF,1429,7.68756,3
FBXL7,FBXL7,625,7.68726,3
TYK2,TYK2,1416,7.68668,3
SKA1,SKA1,1580,7.68509,3
HDAC8,HDAC8,1185,7.68462,3
CDC26,CDC26,1690,7.68454,3
NSUN4,NSUN4,1923,7.6834,3
POMP,POMP,1745,7.67787,3
SRCAP,SRCAP,1520,7.67746,3
MSX1,MSX1,1451,7.67603,3
FOXK1,FOXK1,1295,7.67487,3
LEF1,LEF1,115,7.67383,3
CALM3,CALM3,1213,7.67317,3
MAFG,MAFG,1966,7.67299,3
SALL1,SALL1,1476,7.67279,3
ESCO2,ESCO2,1863,7.67255,3
DDX41,DDX41,1282,7.67246,3
THAP1,THAP1,491,7.67022,3
NEDD8,NEDD8,1235,7.66904,3
RBM25,RBM25,1613,7.66901,3
GYS2,GYS2,1890,7.66768,3
SETX,SETX,1860,7.6669,3
CARM1,CARM1,1548,7.66558,3
GRWD1,GRWD1,1881,7.66414,3
MAML1,MAML1,1396,7.66378,3
NLRP3,NLRP3,1901,7.66301,3
CCNB2,CCNB2,1204,7.65686,3
BATF2,BATF2,671,7.65661,3
FOXK2,FOXK2,1296,7.65316,3
EPN1,EPN1,1334,7.65313,3
PGAM1,PGAM1,1310,7.65026,3
GLI3,GLI3,1549,7.64968,3
RUNX3,RUNX3,1203,7.64405,3
PPIL3,PPIL3,517,7.8037,4
MYH7B,MYH7B,1754,7.768,4
UBE2C,UBE2C,1600,7.76337,4
OAZ1,OAZ1,1557,7.75694,4
WDR62,WDR62,1230,7.74653,4
TMED1,TMED1,948,7.74593,4
LUC7L,LUC7L,568,7.74542,4
PPM1B,PPM1B,1708,7.74531,4
DAPK1,DAPK1,1691,7.74449,4
PALLD,PALLD,1377,7.74238,4
TLR3,TLR3,440,7.74061,4
TINF2,TINF2,1126,7.74055,4
PSRC1,PSRC1,1627,7.72022,4
NSD1,NSD1,1685,7.71849,4
RHEB,RHEB,1831,7.71699,4
HMGN2,HMGN2,941,7.71669,4
PNISR,PNISR,1871,7.71641,4
UBE2B,UBE2B,40,7.71496,4
HERC2,HERC2,1758,7.71398,4
RNF11,RNF11,780,7.71382,4
UBE4A,UBE4A,1914,7.71096,4
FOXC1,FOXC1,1313,7.70984,4
CALM1,CALM1,308,7.70884,4
ZWINT,ZWINT,1568,7.70833,4
KDM5B,KDM5B,1577,7.70805,4
PON2,PON2,1717,7.70725,4
NR0B2,NR0B2,1183,7.70724,4
NCBP2,NCBP2,34,7.70569,4
CDK13,CDK13,1626,7.70442,4
CCNL2,CCNL2,1491,7.70381,4
GORAB,GORAB,792,7.70344,4
HELB,HELB,1861,7.70274,4
ERCC6,ERCC6,1068,7.70099,4
PLCE1,PLCE1,1964,7.70065,4
STMN1,STMN1,1977,7.70057,4
MYO1A,MYO1A,1850,7.69862,4
MYO1F,MYO1F,1933,7.69854,4
KIF2A,KIF2A,1767,7.69823,4
GMCL2,GMCL2,830,7.6977,4
TBCA,TBCA,1963,7.6973,4
HMGA2,HMGA2,1867,7.69481,4
TFB1M,TFB1M,794,7.69445,4
DCLK1,DCLK1,1656,7.69356,4
CLOCK,CLOCK,1516,7.69237,4
VRK1,VRK1,729,7.69106,4
HAUS2,HAUS2,1930,7.69046,4
SON,SON,1619,7.68982,4
NCEH1,NCEH1,1851,7.68637,4
TTLL5,TTLL5,1777,7.68596,4
RPAP2,RPAP2,1243,7.68538,4
DEAF1,DEAF1,1515,7.68515,4
SNAI2,SNAI2,1547,7.68439,4
KDM6A,KDM6A,1046,7.68363,4
HAP1,HAP1,1461,7.68273,4
MBD1,MBD1,1116,7.682,4
SUMO3,SUMO3,1415,7.68148,4
TEAD1,TEAD1,1570,7.67844,4
HIC1,HIC1,1853,7.67665,4
TYRP1,TYRP1,1593,7.67623,4
PTBP2,PTBP2,816,7.67513,4
COPB2,COPB2,1085,7.67297,4
EGLN3,EGLN3,1854,7.67117,4
FOXJ3,FOXJ3,1575,7.66799,4
CLIC4,CLIC4,1725,7.66713,4
DOCK2,DOCK2,1348,7.66601,4
NEXN,NEXN,1786,7.66269,4
TDG,TDG,1846,7.65699,4
SOS 2,SOS 2,232,7.65491,4
RMI1,RMI1,1556,7.64411,4
NOD2,NOD2,326,7.64197,4
XRN1,XRN1,1929,7.63847,4
ELMO2,ELMO2,1780,7.62853,4
MYO5B,MYO5B,1771,7.61735,4
PEX3,PEX3,55,7.78612,5
ARF6,ARF6,695,7.78489,5
CAPZB,CAPZB,1108,7.78109,5
RBL2,RBL2,271,7.78026,5
HAUS3,HAUS3,1153,7.78019,5
AP1G1,AP1G1,874,7.77971,5
IQCB1,IQCB1,473,7.77822,5
PSMD2,PSMD2,691,7.77791,5
DPM1,DPM1,709,7.77764,5
RNF31,RNF31,1323,7.77711,5
LCA5,LCA5,1136,7.77665,5
STAG2,STAG2,674,7.77639,5
EPAS1,EPAS1,143,7.77636,5
RBM8A,RBM8A,521,7.77636,5
GPS2,GPS2,132,7.77582,5
MGME1,MGME1,783,7.77481,5
NCK1,NCK1,173,7.7741,5
BBS5,BBS5,631,7.77313,5
RASA1,RASA1,156,7.77305,5
MED30,MED30,675,7.7727,5
SYNPO,SYNPO,455,7.77238,5
MYO19,MYO19,1769,7.77215,5
AGO1,AGO1,876,7.77213,5
WASL,WASL,197,7.77205,5
DCTN2,DCTN2,704,7.77147,5
FZR1,FZR1,914,7.77059,5
FBXW5,FBXW5,405,7.77057,5
DVL2,DVL2,294,7.77032,5
FOXO1,FOXO1,166,7.77024,5
NEDD4,NEDD4,1246,7.77007,5
FKBP8,FKBP8,169,7.76967,5
HDAC7,HDAC7,195,7.76918,5
SP1,SP1,201,7.76905,5
CNOT9,CNOT9,1604,7.76887,5
NCBP1,NCBP1,35,7.76875,5
PIAS4,PIAS4,106,7.76867,5
TNNT1,TNNT1,614,7.76855,5
TERT,TERT,244,7.76804,5
ZAP70,ZAP70,220,7.76721,5
YAP1,YAP1,19,7.76716,5
TTC8,TTC8,632,7.76699,5
HCFC1,HCFC1,403,7.76688,5
CEP97,CEP97,1322,7.76683,5
PPIB,PPIB,987,7.76678,5
ATF4,ATF4,664,7.76673,5
SCO1,SCO1,1876,7.76649,5
ECT2,ECT2,1080,7.76593,5
ERBB3,ERBB3,215,7.76577,5
VDAC3,VDAC3,1106,7.7657,5
RFC1,RFC1,989,7.76564,5
TBK1,TBK1,296,7.76563,5
AQR,AQR,693,7.76562,5
NSL1,NSL1,1244,7.76524,5
UBB,UBB,1422,7.76523,5
FAF1,FAF1,1402,7.76523,5
DDX21,DDX21,1131,7.76516,5
MYOM2,MYOM2,743,7.76507,5
HDAC9,HDAC9,621,7.76492,5
SUMO1,SUMO1,95,7.76486,5
RFC4,RFC4,637,7.76449,5
MBD3,MBD3,449,7.76404,5
HDAC6,HDAC6,590,7.76398,5
ETS1,ETS1,451,7.76396,5
FADD,FADD,150,7.76387,5
PDIA3,PDIA3,610,7.7636,5
TAL1,TAL1,963,7.76343,5
CIR1,CIR1,256,7.76337,5
MAVS,MAVS,357,7.76327,5
BCAR1,BCAR1,227,7.76323,5
MED24,MED24,714,7.76293,5
CCNA2,CCNA2,93,7.76281,5
E2F3,E2F3,1191,7.76277,5
XRCC5,XRCC5,13,7.76251,5
TSC1,TSC1,21,7.76231,5
REST,REST,1209,7.76223,5
COX7C,COX7C,1897,7.76218,5
PAAF1,PAAF1,940,7.76208,5
TAB1,TAB1,377,7.76189,5
WAPL,WAPL,1066,7.76165,5
PCGF1,PCGF1,561,7.7616,5
AP1M2,AP1M2,423,7.76127,5
DCTN4,DCTN4,1152,7.76123,5
PSMD8,PSMD8,901,7.76123,5
ORC6,ORC6,1083,7.76106,5
ORC1,ORC1,650,7.76094,5
FANCB,FANCB,1238,7.76085,5
U2AF1,U2AF1,435,7.7608,5
ORC2,ORC2,666,7.76075,5
FBXW8,FBXW8,391,7.76068,5
DDX20,DDX20,750,7.76066,5
SF3B2,SF3B2,522,7.76064,5
SEC13,SEC13,747,7.76058,5
CSPP1,CSPP1,1669,7.76044,5
KRT83,KRT83,544,7.76033,5
SMAD7,SMAD7,278,7.76023,5
ATF2,ATF2,23,7.75983,5
SF3A3,SF3A3,519,7.75977,5
CUL7,CUL7,362,7.75975,5
CD79B,CD79B,230,7.75969,5
EIF3I,EIF3I,847,7.75942,5
MRM1,MRM1,1781,7.75938,5
DDX42,DDX42,1120,7.7593,5
NR2C2,NR2C2,1027,7.7585,5
RBBP7,RBBP7,337,7.75847,5
DHX15,DHX15,520,7.75847,5
DLG1,DLG1,511,7.75846,5
TAF4,TAF4,489,7.75831,5
DHX8,DHX8,774,7.75821,5
DCAF4,DCAF4,417,7.75793,5
FOS,FOS,24,7.75784,5
DISC1,DISC1,599,7.75748,5
THOC2,THOC2,1232,7.75731,5
CLK2,CLK2,471,7.75719,5
TNNT2,TNNT2,662,7.75698,5
SF3A2,SF3A2,538,7.75688,5
PSMD7,PSMD7,645,7.75664,5
NBN,NBN,758,7.75663,5
DOK2,DOK2,155,7.75604,5
MCM4,MCM4,453,7.75603,5
CEP63,CEP63,735,7.75601,5
MTA2,MTA2,584,7.75588,5
MMS19,MMS19,715,7.75554,5
EIF3B,EIF3B,528,7.75553,5
PRPS1,PRPS1,547,7.75549,5
LMNB2,LMNB2,696,7.75501,5
TEFM,TEFM,1953,7.75501,5
CNOT1,CNOT1,973,7.75492,5
CDK7,CDK7,869,7.75491,5
PHC1,PHC1,402,7.7547,5
CBX4,CBX4,842,7.75441,5
BUB3,BUB3,182,7.75419,5
MED13,MED13,1210,7.75419,5
HMGB1,HMGB1,383,7.75411,5
KRT81,KRT81,818,7.75402,5
PPIF,PPIF,1052,7.75395,5
PAK1,PAK1,65,7.75394,5
MED1,MED1,349,7.7536,5
TAF11,TAF11,931,7.75328,5
LSM 2.00,LSM 2.00,530,7.75313,5
RFC5,RFC5,875,7.75298,5
TAF7L,TAF7L,1421,7.75275,5
TAF2,TAF2,878,7.75265,5
MED17,MED17,1021,7.75237,5
MED18,MED18,592,7.75223,5
NPC1,NPC1,703,7.75223,5
NUP43,NUP43,1247,7.75214,5
SRSF1,SRSF1,836,7.75168,5
NR4A1,NR4A1,419,7.75163,5
RBM22,RBM22,1172,7.75147,5
ILK,ILK,159,7.75139,5
LIMA1,LIMA1,1770,7.75129,5
ACD,ACD,778,7.75095,5
CTBP2,CTBP2,1311,7.75076,5
PTEN,PTEN,107,7.75023,5
PPIL1,PPIL1,549,7.75015,5
PLRG1,PLRG1,809,7.75011,5
MED16,MED16,713,7.75005,5
SRSF4,SRSF4,827,7.74996,5
CD79A,CD79A,229,7.74985,5
PINK1,PINK1,1178,7.74977,5
EPN3,EPN3,1583,7.74966,5
MED20,MED20,591,7.74964,5
