,Cluster,METH: Liver,METH: Esophagus,METH: KidneyCC,METH: LungSC,METH: Colon,METH: Rectum,METH: HeadNeck,METH: Uterus,METH: Prostate,METH: Cervix,METH: LungAD,METH: Thyroid,METH: Bladder,METH: Stomach,METH: Breast,METH: KidneyPC,GE: LungAD,GE: KidneyCC,GE: Uterus,GE: Thyroid,GE: Stomach,GE: Bladder,GE: HeadNeck,GE: Cervix,GE: Liver,GE: KidneyPC,GE: Colon,GE: Prostate,GE: Esophagus,GE: Breast,GE: LungSC,GE: Rectum,MF: LungAD,MF: HeadNeck,MF: Colon,MF: Esophagus,MF: Prostate,MF: Rectum,MF: LungSC,MF: Uterus,MF: Bladder,MF: Cervix,MF: KidneyCC,MF: Breast,MF: KidneyPC,MF: Stomach,MF: Liver,MF: Thyroid,CNA: Prostate,CNA: Bladder,CNA: Colon,CNA: LungAD,CNA: Liver,CNA: LungSC,CNA: Rectum,CNA: KidneyCC,CNA: KidneyPC,CNA: Cervix,CNA: Esophagus,CNA: Uterus,CNA: Breast,CNA: Thyroid,CNA: Stomach,CNA: HeadNeck
NSD1,4,2.7093978,2.5336373,2.901308,2.5939271,2.9168406,2.867126,2.8625808,2.0760586,1.6658692,2.2405002,2.8882146,2.430774,3.0619435,2.1575823,1.1743985,1.1701342,2.6922467,2.1172934,2.5598712,1.628207,2.3639822,2.585096,2.4246197,1.5034144,2.7040193,1.8976873,0.95001405,1.3816514,2.3047504,3.2980323,1.6995972,1.2477025,1.9316308,2.694684,1.2657434,1.9379249,1.7439805,2.0413177,1.6590431,2.5948117,1.3011036,1.623084,1.3720126,1.4291058,1.9017544,1.7333918,1.1576169,1.3261905,1.8630387,2.4912682,1.9843351,2.306814,1.25305,1.2466098,1.8680699,1.6632758,1.4599074,1.8359946,2.001304,2.2280834,1.9642924,1.6479911,1.7594808,1.3593524
TTLL5,4,2.5124729,2.3459384,2.348085,2.5826807,3.6581764,2.9944327,2.6937582,1.8280439,1.4018744,2.7338185,2.4222348,1.9673648,2.3736105,1.8835678,0.88159156,1.3878968,1.8374505,1.7786317,2.3633442,2.297207,2.2161746,2.7351165,2.8875146,1.6007497,1.7751555,1.3489549,0.92665523,1.7242749,1.7022598,2.1577663,2.2675934,1.331773,1.9276637,3.0366817,0.9413728,1.4847147,1.7876838,1.7881279,1.3808937,2.364232,1.1427157,1.660453,1.8216195,1.4149001,1.2834333,1.7267802,1.391697,1.4926327,1.7077397,2.6990075,1.6009884,2.512865,1.4485722,1.4432012,2.1665194,1.2861179,1.1942161,1.6621258,1.8287957,1.9418008,2.1921797,1.3719311,1.4334267,1.2521319
ZWINT,4,2.350826,1.9639636,2.7491128,2.2097874,2.816044,2.7264855,2.8047023,1.7681918,1.2746682,2.1194305,2.629237,2.104799,2.770829,1.8608497,0.9197385,1.3828652,2.2192688,2.1488233,2.217016,1.607902,1.8827012,2.2768848,2.0819874,1.3924453,2.2168574,1.6104932,0.7709927,1.1944519,1.9971867,2.983766,1.5147343,1.013139,1.9224582,2.2906485,1.055739,1.7122799,1.5279651,1.9415967,1.4598292,2.4968913,1.1274123,1.8300892,0.99861676,1.1496887,1.7916582,1.5094771,1.5716462,1.4223979,1.5255879,2.5610864,1.7287018,2.2508807,1.3985975,0.9954662,2.0144987,1.2727001,1.2734586,1.9382477,2.1285477,2.170648,1.9419087,1.4690144,1.7249917,1.2948501
RHEB,4,2.207624,2.1036732,2.387242,2.042714,3.6089804,2.805624,2.6900885,1.8023956,1.3783776,2.6001573,2.4602575,1.9350581,2.4696693,1.9318265,0.9507023,1.5563722,1.857215,1.9608091,2.269144,2.1709056,1.6177398,2.3314383,2.3219929,1.4050765,1.6049207,1.4516411,0.9157449,1.4728227,1.7785368,2.349564,1.9068596,1.349064,1.6995926,2.5615592,0.85586226,1.669373,1.9448555,1.6572521,1.3997959,2.5251765,0.920741,1.8017334,1.477436,1.5607955,1.3686628,1.7314558,1.4104207,1.6376983,1.666894,2.6235602,1.4456275,2.2341154,1.2603484,1.142511,2.0756247,1.3670547,1.2482227,1.4522772,2.1109214,1.9178226,2.0424025,1.4519875,1.3524923,1.3166649
TDG,4,2.009037,1.8262086,2.5470662,1.8899257,2.5181103,2.422323,2.2714238,1.4271809,1.1059613,2.004554,2.5797176,2.1515071,2.452673,1.6952176,0.96487767,1.0820472,1.9651734,1.7307541,2.1278408,1.3048117,1.6419297,2.0048482,2.0150552,1.1544218,2.1396992,1.4701691,0.7926252,1.1225837,1.8400092,2.8679342,1.2537044,0.9639411,2.089883,2.4046497,1.02343,1.4438909,1.1471428,1.7199768,1.4346331,2.3115191,0.8038598,1.9169552,1.0508446,0.95830196,1.7138213,1.3383131,1.4735956,1.0336365,1.4965789,2.6212115,1.6000437,2.358788,1.0869348,0.86226934,1.8982713,1.2499553,0.98578686,1.822191,1.8278753,2.0813262,1.9653285,0.989331,1.5614897,1.2192174
MYO5B,4,1.9451929,1.5780275,2.1686814,1.6137753,3.286398,2.935783,2.101509,1.4838483,0.996257,2.5664954,2.1113489,1.5656291,1.6884923,1.27136,0.89153075,0.85368663,1.3449087,1.611114,1.6840324,1.7323823,1.3844668,2.2459056,2.1593568,1.1804545,1.5090265,0.91898495,0.72355044,1.2105607,1.4567876,1.7890694,1.3410491,0.88001645,1.8679405,2.3859143,0.81295955,1.2165736,1.166203,1.2683656,1.4857148,1.7198919,1.0752127,1.4736693,1.7510374,0.86635137,1.130602,1.3562156,1.384748,0.9516982,1.7407296,2.5584922,1.130738,1.9892567,1.2700151,1.0139143,1.6959912,1.331868,0.9873378,1.6225767,1.693053,1.4899249,2.2987876,0.8704673,1.3099282,1.466392
XRN1,4,1.8065531,1.4435322,1.7371248,1.707545,2.8233955,2.4111774,2.1060605,1.3510444,0.9547949,2.1057825,1.8421879,1.3454081,1.6672304,1.3697134,0.65631497,0.9061405,1.2307682,1.3419319,1.3627281,1.7048988,1.2421808,1.8663414,2.042512,0.93883586,1.3444698,0.92498875,0.39522085,1.0096664,1.3420779,1.89507,1.0346117,0.7529644,1.4662206,1.9820927,0.61759365,1.203163,1.1422818,1.2197843,1.188515,1.8010302,0.8552236,1.4521756,1.2150133,0.98566675,0.9965917,1.3042707,1.2979541,0.92579865,1.3033651,2.297924,0.9001111,1.6927971,1.0134907,0.890069,1.6620992,1.0336422,0.9901459,1.4686756,1.6378845,1.5021393,1.5231228,1.0090699,1.1947031,1.1362768
WDR62,4,1.6240191,1.537912,1.7617567,1.5790083,2.4474123,2.0597174,2.0045455,1.2423971,1.0621128,1.935011,1.7695242,1.3955826,1.8832777,1.5969155,0.8120363,1.3087941,1.4649274,1.4643497,1.4380683,1.6567384,1.0428015,1.6111312,1.7063942,0.90683967,1.1961598,1.0892165,0.7430351,1.0913519,1.3757908,1.7386152,1.3135788,0.963332,1.1737956,1.795603,0.56612825,1.2087281,1.3984178,1.3074658,1.0858362,2.003223,0.78032166,1.3693149,0.8541205,1.2725992,1.1343119,1.2402997,1.119094,1.2029284,1.2346575,2.0103223,1.010936,1.5802419,1.0620723,0.9758199,1.5008767,1.0953927,0.9280774,1.042803,1.6808803,1.4946904,1.328538,1.0864363,1.0900854,0.911504
ERCC6,4,1.8510603,1.6964906,1.5722306,1.6672812,2.1821942,2.5903144,1.7942387,1.742744,1.0787377,1.9093509,1.4633434,1.3558818,1.2679982,1.210673,0.88605815,0.9838008,1.4309763,1.2640252,1.4742475,1.370599,1.6224896,2.0703495,2.1308706,1.250529,1.2367057,1.0925363,0.8049735,1.1838195,1.2588577,1.4958344,1.3566958,0.88029397,1.5190158,2.247458,0.8442073,0.9375828,0.9256831,1.1831853,0.81630266,1.5490322,1.086189,1.1269473,1.5383987,0.6393707,0.7131999,0.8447765,1.388217,0.8637821,1.4357871,1.9977772,1.2108332,1.747948,1.1426287,1.0883154,1.5429955,1.211514,1.0762936,1.4343697,1.1641068,1.2658174,1.6561836,0.75268996,1.0987757,1.123029
HERC2,4,1.569633,1.4593171,1.7182932,1.478778,2.4949348,1.9843537,1.9276242,1.2891918,1.0121849,1.8594433,1.7967099,1.374639,1.7596136,1.4086901,0.68361014,1.1310704,1.2726405,1.2967218,1.4933819,1.6540976,1.0025289,1.5508268,1.7026569,0.9478928,1.2998357,1.0178642,0.6252503,1.0690169,1.2070532,1.7369752,1.2723886,0.9432829,1.2244776,1.7463726,0.59918535,1.210402,1.3412124,1.2418964,0.92316514,1.8712134,0.6151203,1.4491516,0.82755536,1.1166333,1.0944172,1.2377317,1.0809237,1.166243,1.0608526,1.9419773,0.92180145,1.534124,0.82911795,0.8410973,1.6050743,0.93787324,0.8790851,1.0489194,1.4798789,1.3771487,1.2704043,1.0420216,1.098059,0.90353394
LUC7L,4,1.4861863,1.2485768,1.4828844,1.3511322,2.0092177,1.576425,1.656153,1.1596951,1.0045621,1.4772758,1.4925389,1.2425978,1.4549781,1.1729767,0.62680334,0.9357306,1.1775571,1.0545638,1.3485649,1.4062359,1.0205377,1.3405174,1.5970752,0.8639839,1.0550926,0.9799806,0.6507802,1.0762947,1.1520858,1.5574715,0.98470086,0.68650985,1.0450332,1.6116965,0.63457996,1.0376471,1.0521208,1.0157026,0.7976557,1.5480423,0.58695084,1.1248801,0.69632185,0.91091716,0.9277278,1.019727,0.8471396,0.9171334,0.80627865,1.5808123,0.8086083,1.2824689,0.59319055,0.90877604,1.2776269,0.88081586,0.8953756,0.79574,1.3048846,1.1321619,0.81342316,0.9121268,0.960381,0.8003089
